id_order_header,ppkb_code,company_name,updated_at,location_from_name,location_to_name
2059032,253501003425,"TANTO INTIM LINE, PT",2025-10-30 05:09:56.538996+00:00,TERMINAL UMUM - DERMAGA CONTAINER MULTIPURPOSE,LAUT
2059029,251301018025,TANTA BAHARI PERKASA,2025-10-30 05:09:56.538996+00:00,DERMAGA PT. WILMAR NABATI,LAUT (GRESIK)
2059026,258701003503,BELAWAN JAYA LESTARI,2025-10-30 05:09:56.538996+00:00,KADE 004/ INDONESIA KENDARAAN TERMINAL (IKT),LAUT
2059025,257401002013,"MEGAN SAMUDRA JAYA, PT",2025-10-30 05:09:56.538996+00:00,REDE KUMAI,LAUT
2058995,255101003716,"RIAUANDALAS JASADERMAGA, PT",2025-10-30 05:09:56.538996+00:00,TUKS PT. RAPP SEI HIU DERMAGA SEI HIU,RAPP Penyengat Futong Dermaga II
2058991,256701002874,"PELAYARAN NASIONAL INDONESIA, PT",2025-10-30 05:09:56.538996+00:00,SAMUDERA - DERMAGA II,LAUT
2058986,255801018284,"ROSLIRANDA SEJAHTERA ABADI, PT",2025-10-30 05:09:56.538996+00:00,LABUH STS (K),LAUT
2058983,252001005791,PT. PERTAMINA TRANS KONTINENTAL,2025-10-30 05:09:56.538996+00:00,LAUT,DERMAGA PATRA NIAGA 3
2058984,252001005791,PT. PERTAMINA TRANS KONTINENTAL,2025-10-30 05:09:56.538996+00:00,LAUT,DERMAGA PATRA NIAGA 3
2058967,253101001559,PT AGUNG TAMA RAYA	,2025-10-30 05:09:56.538996+00:00,LAUT,NUSANTARA II
2058962,252101005579,"PUTRA BERLIAN PACIFIC, PT",2025-10-30 05:09:56.538996+00:00,LAUT TARAKAN,TANJUNG BATU AREA
2058961,255701022290,PT. PELAYARAN KARTIKASAMUDRA ADIJAYA,2025-10-30 05:09:56.538996+00:00,DERMAGA BORNEO INDOBARA,STS BUNATI
2058959,253501003420,SURYA BAHTERA MARITIM,2025-10-30 05:09:56.538996+00:00,TERMINAL UMUM - DERMAGA PENUMPANG,AREA LABUH KAPAL PENUMPANG
2058982,257001003725,"SALAM PACIFIC INDONESIA LINES, PT  PUSAT AMBON",2025-10-30 05:09:56.538996+00:00,Terminal Yos Sudarso - Dermaga Petikemas,Area Labuh KAPAL KARGO & PETIKEMAS
2058980,251501009635,PT. KARYA PACIFIC SHIPPING,2025-10-30 05:09:56.538996+00:00,LABUH GANDUS,PT. RMK ENERGY
2058978,250301003024,PT LAMPUNG SHIPPING AGENCY,2025-10-30 05:09:56.538996+00:00,AREA LABUH LOA lebih dari 100 meter,KADE C2
2058955,253501003393,"SAHABAT PAPUA AGENSI, PT.",2025-10-30 05:09:56.538996+00:00,TERMINAL UMUM - DERMAGA PENUMPANG,LAUT
2058956,251301018065,"MENTARI MAS MULTIMODA, PT",2025-10-30 05:09:56.538996+00:00,TELUK LAMONG - PETIKEMAS DOMESTIK,LAUT
2058954,251301018036,"ANUGERAH PRIMA SAMUDERA, PT",2025-10-30 05:09:56.538996+00:00,LAUT (GRESIK),DERMAGA PT. WILMAR NABATI
2058949,250301003031,PT. BAHARI LAJU ANUGERAH,2025-10-30 05:09:56.538996+00:00,KADE C2,LAUT (PANJANG)
2058945,251801004685,"SALAM PACIFIC INDONESIA LINES, PT",2025-10-30 05:09:56.538996+00:00,HATTA - PETIKEMAS,LAUT
2058943,254001006640,PT. ARTHA DUTA SAMUDERA,2025-10-30 05:09:56.538996+00:00,LAUT,PT. BUKIT ALAM PERSADA DERMAGA 1
2058926,255001000342,RAHMAD SAMUDRA LINE,2025-10-30 05:09:56.538996+00:00,PELINDO - BREASTING DOLPHIN/ CURAH KERING,LAUT
2058894,255901009302,TRIELANG INDO MARITIM,2025-10-30 05:09:56.538996+00:00,LAUT,Area Ship To Ship Umum
2058891,256701002879,PT SEROJA JAYA AGENSI,2025-10-30 05:09:56.538996+00:00,DERMAGA PT. MULTI NABATI SULAWESI,LAUT
2058939,254001006627,PT. RESTU KHAIRI PRATAMA,2025-10-30 05:09:56.538996+00:00,LAUT,PT. WIRA PENTA KENCANA DERMAGA 1
2058916,254001006628,PT. RESTU KHAIRI PRATAMA,2025-10-30 05:09:56.538996+00:00,LAUT,PT. WIRA PENTA KENCANA DERMAGA 1
2058915,251501010048,PT. KARYA PACIFIC SHIPPING,2025-10-30 05:09:56.538996+00:00,AREA LABUH ZONA - F,AREA LABUH ZONA 1
